Method	Ontology	ID	Description	pvalue	p.adjust	qvalue	Count	GeneRatio	BgRatio
GO_MF_All	Gene Ontology Molecular Function	GO:0003924	GTPase activity	6.698156594735267e-4	0.04700245017527129	0.03761831592975171	6	6/60	331/18639
GO_MF_All	Gene Ontology Molecular Function	GO:0035325	Toll-like receptor binding	7.769000028970462e-4	0.04700245017527129	0.03761831592975171	2	2/60	13/18639
GO_BP_All	Gene Ontology Biological Process	GO:0051347	positive regulation of transferase activity	1.7117848475389603e-4	0.04730232128699327	0.03810973634257791	6	6/59	263/18805
GO_CC_All	Gene Ontology Cellular Component	GO:0034774	secretory granule lumen	0.0036195792678912664	0.048209588170478296	0.031637210470826974	5	5/63	324/19880
GO_CC_All	Gene Ontology Cellular Component	GO:0060205	cytoplasmic vesicle lumen	0.0038626865012612796	0.048209588170478296	0.031637210470826974	5	5/63	329/19880
GO_CC_All	Gene Ontology Cellular Component	GO:0031983	vesicle lumen	0.003912681014509175	0.048209588170478296	0.031637210470826974	5	5/63	330/19880
GO_CC_All	Gene Ontology Cellular Component	GO:0005640	nuclear outer membrane	0.004331729176264394	0.048209588170478296	0.031637210470826974	2	2/63	31/19880
GO_CC_All	Gene Ontology Cellular Component	GO:0035267	NuA4 histone acetyltransferase complex	0.004611118900422737	0.048209588170478296	0.031637210470826974	2	2/63	32/19880
GO_CC_All	Gene Ontology Cellular Component	GO:0043189	H4/H2A histone acetyltransferase complex	0.004611118900422737	0.048209588170478296	0.031637210470826974	2	2/63	32/19880
GO_CC_All	Gene Ontology Cellular Component	GO:0005811	lipid droplet	0.004639416434815902	0.048209588170478296	0.031637210470826974	3	3/63	106/19880
GO_BP_All	Gene Ontology Biological Process	GO:0022898	regulation of transmembrane transporter activity	2.2567175843839376e-4	0.04869889249484357	0.03923490227665322	5	5/59	176/18805
GO_BP_All	Gene Ontology Biological Process	GO:0043549	regulation of kinase activity	2.3497656209815957e-4	0.04869889249484357	0.03923490227665322	7	7/59	397/18805
